[INFO] Starting granian (main PID: 57572)
[INFO] Listening at: http://0.0.0.0:8000
[INFO] Spawning worker-1 with PID: 55476
Using Supabase URL: https://gnpsdiarmwvqhqbyetce.supabase.co
Redis connected: redis://localhost:6379/0
Redis status on startup: connected
[INFO] Started worker-1
Routing KA1XST26262601C.pdf to universal extractor V2 (Celery)
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_available_filters "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_trims_and_options "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_available_filters "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_trims_and_options "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_scoring_initial_data "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
