=== COLUMNS ===
  [0] OperatorSerwisu
  [1] RozmiarSzerokosc
  [2] RozmiarProfil
  [3] RozmiarLitera
  [4] RozmiarSrednica
  [5] IndeksNosnosci
  [6] IndeksPredkosci
  [7] Marka
  [8] Model
  [9] Rodzaj
  [10] Kod
  [11] Info
  [12] Uwagi
  [13] NettoPoRabacie
  [14] Netto
  [15] Rabat
  [16] BruttoPoRabacie
  [17] Brutto
  [18] Sezon
  [19] KlasaOpon

Column H name: 'Marka'
Unique values in col H: ['Sailun', 'Hankook', 'Semperit', 'Pirelli', 'Semperit Speed  ', 'BARUM', 'Semperit ', 'Bridgestone', 'Continental', 'Premiorii', 'Gripmax', 'Dębica', 'SAILUN', 'Nexen', 'GOODYEAR', 'Kumho', 'Toyo', 'Goodride', 'Premiorri', 'Tourador', 'Kleber', 'Falken', 'Firestone', 'Westlake', 'CONTINENTAL', 'DEBICA', 'Laufenn', 'UNIROYAL', 'SAVA', 'Vredestein', 'Uniroyal', 'Yokohama', 'Barum', 'BFGOODRICH', 'DUNLOP', 'FULDA', 'Nokian', 'Point S', 'MICHELIN', 'Michelin', 'BFGoodrich', 'Viking', 'Goodyear', 'Dunlop', 'Fulda', 'Prinx', 'Sumitomo', 'Austone', 'Budżet', 'odkup opon']

=== ALL 22 inch rows ===
             Marka              KlasaOpon     Netto
6198      MICHELIN               run flat   2230.89
6323       Hankook               run flat   1655.50
6324       Pirelli               run flat   2480.00
6325   CONTINENTAL               run flat   1954.00
6326   CONTINENTAL               run flat   1954.00
6327      GOODYEAR               run flat   2045.00
6328       Hankook               run flat   2145.50
6329      MICHELIN               run flat   1960.16
6330    Vredestein               run flat   1728.00
6844      GOODYEAR               run flat   1895.00
6845       Pirelli               run flat   2890.00
6846   CONTINENTAL               run flat   2322.00
6847       Hankook               run flat   1747.50
6848      MICHELIN               run flat   2230.89
6849    Vredestein               run flat   2183.00
6898       Hankook               run flat   2188.00
6899   CONTINENTAL               run flat   2153.00
6900   CONTINENTAL               run flat   1994.00
6901      MICHELIN               run flat   2183.74
6902   CONTINENTAL               run flat   2094.00
6903       Hankook               run flat   1646.00
6904       Pirelli               run flat   3153.00
6905    Vredestein               run flat   1747.00
7185   CONTINENTAL               run flat   2013.00
7186       Pirelli               run flat   2735.00
7187      MICHELIN               run flat   2193.50
7188    Vredestein               run flat   1756.00
7271   Bridgestone               run flat   2632.00
7272   Bridgestone               run flat   2658.00
7273   CONTINENTAL               run flat   2012.00
7274      GOODYEAR               run flat   2387.00
7275       Hankook               run flat   1780.50
7276       Hankook               run flat   1964.00
7277       Hankook               run flat   1728.50
7278       Pirelli               run flat   2778.00
